Keyword Searched,App Name,App ID,Seller,Price,Average Rating,Rating Count,Genre,App URL
asthma,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
asthma,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
asthma,Asthma: Tracker & Reminders,6744072783,"No Worries! Lifestyle, LLC",Free,0,0,Medical,https://apps.apple.com/us/app/asthma-tracker-reminders/id6744072783?uo=4
asthma,AsthmaGo,1576739743,CMI Health Inc.,Free,4.66667,12,Health & Fitness,https://apps.apple.com/us/app/asthmago/id1576739743?uo=4
asthma,Pediatric Asthma Risk Score,1398307845,Cincinnati Children's Hospital Medical Center,Free,5,5,Medical,https://apps.apple.com/us/app/pediatric-asthma-risk-score/id1398307845?uo=4
asthma,Allergy Plus by Pollen.com,1556701665,IQVIA Inc.,Free,4.77313,20201,Health & Fitness,https://apps.apple.com/us/app/allergy-plus-by-pollen-com/id1556701665?uo=4
asthma,Daily Breathe: Asthma Tracker,6477149460,Spotter Limited Liability Company,Free,4.90475,21,Medical,https://apps.apple.com/us/app/daily-breathe-asthma-tracker/id6477149460?uo=4
asthma,AsthmaTime,1658824279,SCIENTIFIC COMPUTING AND IMAGING INSTITUTE (SCI INSTITUTE),Free,5,1,Health & Fitness,https://apps.apple.com/us/app/asthmatime/id1658824279?uo=4
asthma,ASTHMA,1179637672,daren taylor,Free,4.5,4,Health & Fitness,https://apps.apple.com/us/app/asthma/id1179637672?uo=4
asthma,PeakFlow Diary (Asthma),6463603745,Keyber Inc.,Free,4.7037,27,Medical,https://apps.apple.com/us/app/peakflow-diary-asthma/id6463603745?uo=4
asthma tracker,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
asthma tracker,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
asthma tracker,Inhaler tracker: Inhalator,6477226649,Dinsen.biz,Free,5,2,Medical,https://apps.apple.com/us/app/inhaler-tracker-inhalator/id6477226649?uo=4
asthma tracker,Asthma Tracker - Astira,6743555558,Digital Therapeutics,Free,5,1,Health & Fitness,https://apps.apple.com/us/app/asthma-tracker-astira/id6743555558?uo=4
asthma tracker,Bearable - Symptom Tracker,1482581097,Bearable Ltd,Free,4.7603,4439,Health & Fitness,https://apps.apple.com/us/app/bearable-symptom-tracker/id1482581097?uo=4
asthma tracker,Daily Breathe: Asthma Tracker,6477149460,Spotter Limited Liability Company,Free,4.90475,21,Medical,https://apps.apple.com/us/app/daily-breathe-asthma-tracker/id6477149460?uo=4
asthma tracker,BreatheSmart,1123030017,Voluntis,Free,4.27273,11,Medical,https://apps.apple.com/us/app/breathesmart/id1123030017?uo=4
asthma tracker,Asthma Tracker,930849539,Kantonsspital Baselland,Free,2.83333,24,Medical,https://apps.apple.com/us/app/asthma-tracker/id930849539?uo=4
asthma tracker,PeakFlow Diary (Asthma),6463603745,Keyber Inc.,Free,4.7037,27,Medical,https://apps.apple.com/us/app/peakflow-diary-asthma/id6463603745?uo=4
asthma tracker,juli chronic condition tracker,1534103773,juli Inc,Free,4.66615,659,Health & Fitness,https://apps.apple.com/us/app/juli-chronic-condition-tracker/id1534103773?uo=4
inhaler tracker,Inhaler tracker: Inhalator,6477226649,Dinsen.biz,Free,5,2,Medical,https://apps.apple.com/us/app/inhaler-tracker-inhalator/id6477226649?uo=4
inhaler tracker,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
inhaler tracker,Inhaler Tracker,1349305079,Daniel Beadle,Free,4.33333,6,Health & Fitness,https://apps.apple.com/us/app/inhaler-tracker/id1349305079?uo=4
inhaler tracker,Bearable - Symptom Tracker,1482581097,Bearable Ltd,Free,4.7603,4439,Health & Fitness,https://apps.apple.com/us/app/bearable-symptom-tracker/id1482581097?uo=4
inhaler tracker,Complete - Medication Tracker,1019069079,AbbVie,Free,4.65984,3425,Medical,https://apps.apple.com/us/app/complete-medication-tracker/id1019069079?uo=4
inhaler tracker,Inhaler Counter,1517255449,Jules Gribble,Free,4,2,Health & Fitness,https://apps.apple.com/us/app/inhaler-counter/id1517255449?uo=4
inhaler tracker,Tally: The Anything Tracker,1090990601,"Kodeon, Inc.",Free,4.34367,3934,Productivity,https://apps.apple.com/us/app/tally-the-anything-tracker/id1090990601?uo=4
inhaler tracker,Asthma Tracker - Astira,6743555558,Digital Therapeutics,Free,5,1,Health & Fitness,https://apps.apple.com/us/app/asthma-tracker-astira/id6743555558?uo=4
inhaler tracker,Daily Breathe: Asthma Tracker,6477149460,Spotter Limited Liability Company,Free,4.90475,21,Medical,https://apps.apple.com/us/app/daily-breathe-asthma-tracker/id6477149460?uo=4
inhaler tracker,AsthmaTuner,1353823931,Medituner AB,Free,0,0,Medical,https://apps.apple.com/us/app/asthmatuner/id1353823931?uo=4
peak flow,PeakFlow Diary (Asthma),6463603745,Keyber Inc.,Free,4.7037,27,Medical,https://apps.apple.com/us/app/peakflow-diary-asthma/id6463603745?uo=4
peak flow,Daily Breathe: Asthma Tracker,6477149460,Spotter Limited Liability Company,Free,4.90475,21,Medical,https://apps.apple.com/us/app/daily-breathe-asthma-tracker/id6477149460?uo=4
peak flow,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
peak flow,Nordic Flow: Breathwork,6450190671,Nordic Flow,Free,4.75,36,Health & Fitness,https://apps.apple.com/us/app/nordic-flow-breathwork/id6450190671?uo=4
peak flow,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
peak flow,Easy Peak Flow Diary,1562094758,Simon lebech Cichosz,Free,3.64706,17,Medical,https://apps.apple.com/us/app/easy-peak-flow-diary/id1562094758?uo=4
peak flow,Inhaler Tracker,1349305079,Daniel Beadle,Free,4.33333,6,Health & Fitness,https://apps.apple.com/us/app/inhaler-tracker/id1349305079?uo=4
peak flow,Safey Peak Flow,6736570726,Safey Medical Devices Ltd,Free,0,0,Medical,https://apps.apple.com/us/app/safey-peak-flow/id6736570726?uo=4
peak flow,Smart Asthma: Forecast Asthma,1409692428,Smart Respiratory Products Ltd,Free,4.22222,9,Medical,https://apps.apple.com/us/app/smart-asthma-forecast-asthma/id1409692428?uo=4
peak flow,Your Peak Flow,1544967818,Suited Technologies GmbH,$2.99,2,1,Medical,https://apps.apple.com/us/app/your-peak-flow/id1544967818?uo=4
asthma management,Asthma Manager,930678066,@Point of Care,Free,3.25,4,Medical,https://apps.apple.com/us/app/asthma-manager/id930678066?uo=4
asthma management,Daily Breathe: Asthma Tracker,6477149460,Spotter Limited Liability Company,Free,4.90475,21,Medical,https://apps.apple.com/us/app/daily-breathe-asthma-tracker/id6477149460?uo=4
asthma management,AsthmaTime,1658824279,SCIENTIFIC COMPUTING AND IMAGING INSTITUTE (SCI INSTITUTE),Free,5,1,Health & Fitness,https://apps.apple.com/us/app/asthmatime/id1658824279?uo=4
asthma management,Asthma COPD 2019,1441875850,Design Master Co.,Free,5,1,Medical,https://apps.apple.com/us/app/asthma-copd-2019/id1441875850?uo=4
asthma management,Airofit,1469023267,Airofit A/S,Free,4.46662,1333,Health & Fitness,https://apps.apple.com/us/app/airofit/id1469023267?uo=4
asthma management,Breathe for Asthma and COPD,1299722723,University Health Network,Free,5,1,Medical,https://apps.apple.com/us/app/breathe-for-asthma-and-copd/id1299722723?uo=4
asthma management,Smart Asthma: Forecast Asthma,1409692428,Smart Respiratory Products Ltd,Free,4.22222,9,Medical,https://apps.apple.com/us/app/smart-asthma-forecast-asthma/id1409692428?uo=4
asthma management,AsthmaTuner,1353823931,Medituner AB,Free,0,0,Medical,https://apps.apple.com/us/app/asthmatuner/id1353823931?uo=4
asthma management,AsthmaGo,1576739743,CMI Health Inc.,Free,4.66667,12,Health & Fitness,https://apps.apple.com/us/app/asthmago/id1576739743?uo=4
asthma log,Daily Breathe: Asthma Tracker,6477149460,Spotter Limited Liability Company,Free,4.90475,21,Medical,https://apps.apple.com/us/app/daily-breathe-asthma-tracker/id6477149460?uo=4
asthma log,Asthma Manager,930678066,@Point of Care,Free,3.25,4,Medical,https://apps.apple.com/us/app/asthma-manager/id930678066?uo=4
asthma log,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
asthma log,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
asthma log,Asthma Tracker,930849539,Kantonsspital Baselland,Free,2.83333,24,Medical,https://apps.apple.com/us/app/asthma-tracker/id930849539?uo=4
asthma log,My Pollen Forecast Pro,1244429473,JRustonApps B.V.,$4.99,4.56904,956,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-pro/id1244429473?uo=4
asthma log,ASTHMA,1179637672,daren taylor,Free,4.5,4,Health & Fitness,https://apps.apple.com/us/app/asthma/id1179637672?uo=4
asthma log,myAir™ by Resmed,1109518523,Resmed,Free,4.66187,94318,Medical,https://apps.apple.com/us/app/myair-by-resmed/id1109518523?uo=4
asthma log,Airofit,1469023267,Airofit A/S,Free,4.46662,1333,Health & Fitness,https://apps.apple.com/us/app/airofit/id1469023267?uo=4
allergy induced asthma,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
allergy induced asthma,Allergy Plus by Pollen.com,1556701665,IQVIA Inc.,Free,4.77313,20201,Health & Fitness,https://apps.apple.com/us/app/allergy-plus-by-pollen-com/id1556701665?uo=4
allergy induced asthma,My Pollen Forecast Pro,1244429473,JRustonApps B.V.,$4.99,4.56904,956,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-pro/id1244429473?uo=4
allergy induced asthma,Pollen Wise,1474856970,Pollen Sense,Free,4.55345,1057,Weather,https://apps.apple.com/us/app/pollen-wise/id1474856970?uo=4
allergy induced asthma,Spokin - Manage Food Allergies,1201909035,"Spokin, Inc",Free,4.64794,872,Health & Fitness,https://apps.apple.com/us/app/spokin-manage-food-allergies/id1201909035?uo=4
allergy induced asthma,ZYRTEC® ALLERGYCAST®,320298020,"McNeil-PPC, Inc",Free,4.08898,472,Health & Fitness,https://apps.apple.com/us/app/zyrtec-allergycast/id320298020?uo=4
allergy induced asthma,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
allergy induced asthma,IQAir AirVisual | Air Quality,1048912974,IQAir AG,Free,4.81346,40593,Weather,https://apps.apple.com/us/app/iqair-airvisual-air-quality/id1048912974?uo=4
allergy induced asthma,Air Quality & Pollen - AirCare,1190987663,"AirCare Data, Inc.",Free,4.78125,3168,Weather,https://apps.apple.com/us/app/air-quality-pollen-aircare/id1190987663?uo=4
asthma symptoms,My Pollen Forecast Pro,1244429473,JRustonApps B.V.,$4.99,4.56904,956,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-pro/id1244429473?uo=4
asthma symptoms,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
asthma symptoms,WebMD: Symptom Checker,295076329,WebMD,Free,4.73615,132373,Medical,https://apps.apple.com/us/app/webmd-symptom-checker/id295076329?uo=4
asthma symptoms,Ada – check your health,1099986434,Ada Health,Free,4.79197,11311,Medical,https://apps.apple.com/us/app/ada-check-your-health/id1099986434?uo=4
asthma symptoms,Airofit,1469023267,Airofit A/S,Free,4.46662,1333,Health & Fitness,https://apps.apple.com/us/app/airofit/id1469023267?uo=4
asthma symptoms,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
asthma symptoms,Allergy Plus by Pollen.com,1556701665,IQVIA Inc.,Free,4.77313,20201,Health & Fitness,https://apps.apple.com/us/app/allergy-plus-by-pollen-com/id1556701665?uo=4
asthma symptoms,Pollen Wise,1474856970,Pollen Sense,Free,4.55345,1057,Weather,https://apps.apple.com/us/app/pollen-wise/id1474856970?uo=4
asthma symptoms,Air Quality & Pollen - AirCare,1190987663,"AirCare Data, Inc.",Free,4.78125,3168,Weather,https://apps.apple.com/us/app/air-quality-pollen-aircare/id1190987663?uo=4
asthma symptoms,Asthma: Tracker & Reminders,6744072783,"No Worries! Lifestyle, LLC",Free,0,0,Medical,https://apps.apple.com/us/app/asthma-tracker-reminders/id6744072783?uo=4
asthma monitoring app,Meds & Pill Reminder MyTherapy,662170995,smartpatient GmbH,Free,4.81116,6990,Medical,https://apps.apple.com/us/app/meds-pill-reminder-mytherapy/id662170995?uo=4
asthma monitoring app,iHeart-Pulse Rate Monitor App.,6462593274,[email],Free,4.73163,6655,Health & Fitness,https://apps.apple.com/us/app/iheart-pulse-rate-monitor-app/id6462593274?uo=4
asthma monitoring app,Eko: Digital Stethoscope + ECG,1026457544,"Eko Health, Inc.",Free,4.84527,8751,Medical,https://apps.apple.com/us/app/eko-digital-stethoscope-ecg/id1026457544?uo=4
asthma monitoring app,My Pollen Forecast - Allergies,1244428929,JRustonApps B.V.,Free,4.69126,25403,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4
asthma monitoring app,My Pollen Forecast Pro,1244429473,JRustonApps B.V.,$4.99,4.56904,956,Health & Fitness,https://apps.apple.com/us/app/my-pollen-forecast-pro/id1244429473?uo=4
asthma monitoring app,AprilAire Healthy Air,1044963508,Research Products Corporation,Free,4.58396,14131,Lifestyle,https://apps.apple.com/us/app/aprilaire-healthy-air/id1044963508?uo=4
asthma monitoring app,Airofit,1469023267,Airofit A/S,Free,4.46662,1333,Health & Fitness,https://apps.apple.com/us/app/airofit/id1469023267?uo=4
asthma monitoring app,Smart Asthma: Forecast Asthma,1409692428,Smart Respiratory Products Ltd,Free,4.22222,9,Medical,https://apps.apple.com/us/app/smart-asthma-forecast-asthma/id1409692428?uo=4
asthma monitoring app,Health - Heart Rate Monitor,1395058347,Yip Tak Keung,Free,4.67785,6258,Health & Fitness,https://apps.apple.com/us/app/health-heart-rate-monitor/id1395058347?uo=4
asthma monitoring app,Airthings,1560329275,Airthings ASA,Free,4.4377,2865,Utilities,https://apps.apple.com/us/app/airthings/id1560329275?uo=4
asthma action plan,Asthma Manager,930678066,@Point of Care,Free,3.25,4,Medical,https://apps.apple.com/us/app/asthma-manager/id930678066?uo=4
asthma action plan,AYRA,1613338440,HIKE HEALTH,Free,5,2,Medical,https://apps.apple.com/us/app/ayra/id1613338440?uo=4
asthma action plan,AsthmaTime,1658824279,SCIENTIFIC COMPUTING AND IMAGING INSTITUTE (SCI INSTITUTE),Free,5,1,Health & Fitness,https://apps.apple.com/us/app/asthmatime/id[phone]?uo=4
asthma action plan,AsthmaMD,[phone],Mobile Breeze,Free,2,63,Medical,https://apps.apple.com/us/app/asthmamd/id349343083?uo=4
asthma action plan,CHF Family Asthma App,6746055957,Stephen Harrison Manes,Free,5,4,Medical,https://apps.apple.com/us/app/chf-family-asthma-app/id6746055957?uo=4
asthma action plan,Asthma Tracker゜,6444343217,Adam Cziko,Free,4.64179,67,Lifestyle,https://apps.apple.com/us/app/asthma-tracker/id6444343217?uo=4
asthma action plan,Our Journey with Asthma,969458324,"PHOENIX CHILDREN'S HOSPITAL, INC",Free,5,4,Medical,https://apps.apple.com/us/app/our-journey-with-asthma/id969458324?uo=4
asthma action plan,Asthma: Tracker & Reminders,6744072783,"No Worries! Lifestyle, LLC",Free,0,0,Medical,https://apps.apple.com/us/app/asthma-tracker-reminders/id6744072783?uo=4
asthma action plan,ASTHMAXcel,1250712449,"Montefiore Applications, LLC",Free,4.925,40,Health & Fitness,https://apps.apple.com/us/app/asthmaxcel/id1250712449?uo=4
asthma action plan,ASTHMAXcel Adventures,1424390741,"Montefiore Applications, LLC",Free,5,10,Games,https://apps.apple.com/us/app/asthmaxcel-adventures/id1424390741?uo=4
