store,id,title,developer,description,genre,price,rating,updated,url,country_found,keyword_found
Apple,1244428929,My Pollen Forecast - Allergies,JRustonApps B.V.,"My Pollen Forecast is the best app for tracking the pollen count and your allergens. With a sleek modern design, you can view hayfever forecasts for the upcoming days and keep a diary of your symptoms. By using the app you will become more prepared for any allergy or asthma difficulties you could experience.

- Shows a map where you can see which areas have the highest pollen count!
- Several day pollen forecast including temperature, wind and humidity!
- Use the app as a tracker for how you feel to monitor your symptoms over time.
- Discover which pollens you are most allergic to by adding diary entries frequently.
- Receive push notifications when the pollen count is expected to be high!
- Full support for the latest iPhone and iPad models.

If you want the most efficient way of keeping up with pollen forecasts and counts, then My Pollen Forecast is the right app for you. This version is ad-supported and is similar to apps such as WebMD Allergy and Pollen.com.

* The app currently only supports the contiguous US and the UK. States such as Alaska and Hawaii are unfortunately not supported.*",Health & Fitness,Free,4.69147,2026-01-04 01:31:39,https://apps.apple.com/us/app/my-pollen-forecast-allergies/id1244428929?uo=4,us,hay fever
Apple,707461899,Melbourne Pollen Count,AirHealth Pty Ltd,"The Melbourne Pollen App provides Victorians with pollen forecasts generated using real-world pollen count data collected from our statewide network of monitoring sites. 
You can use the Melbourne Pollen App to track your hay fever symptoms to figure out which pollen types are triggering your symptoms. Our notification system can alert you when grass pollen levels in your area are high, helping you plan your activities. 

Since the November 2016 thunderstorm asthma event, Melbourne Pollen has worked closely with the Victorian Department of Health and Bureau of Meteorology to develop and implement a Thunderstorm Asthma forecast system to minimize the impact that any future epidemic thunderstorm asthma events may have on the community and the Victorian health system.  Our notification system can alert you to forecasts of thunderstorm asthma in your area. 


Key Features:

Accurate Pollen Forecasts: Get reliable predictions for a variety of pollen types, enabling you to identify and manage your hay fever triggers effectively.

Proactive Notifications: Receive timely alerts when grass pollen levels spike in your area, allowing you to plan your activities with confidence.

Thunderstorm Asthma Forecasts: Developed in collaboration with health authorities, the Thunderstorm Asthma forecast system helps protect the community and health system from potential future epidemics.

Contribute to Research: By participating in our surveys, you play a crucial role in advancing our understanding of pollen's impact on health, ultimately benefiting the wider community.

Comprehensive Allergy Management: From pollen counts to Thunderstorm Asthma alerts, we provide a complete suite of tools to help you navigate allergy season.

Don't let allergies hold you back! Download the Melbourne Pollen Count and Forecast App today and reclaim control of your well-being. Your comfort is our top priority! Together, let's create a healthier, more informed community.

Melbourne Pollen also conducts research aimed at better understanding the health impacts of the different types of pollen in our air.  Completing the survey regularly helps us with this important work.",Weather,Free,4.5,2025-11-25 01:29:44,https://apps.apple.com/us/app/melbourne-pollen-count/id707461899?uo=4,us,hay fever
Apple,1380057946,"klarify: Pollen app, Hay fever",Alk-Abello AS,"Stay ahead of your hay fever with klarify. Use the klarify pollen and allergy app to log how you feel every day and track how your pollen allergy affects you over time.

With data on pollen, weather and air quality for any location, plus a three-day forecast, allergy calendar, and tips for living with allergies, klarify can help you live your best life.

REASONS TO CHOOSE OUR OUR AWARD-WINNING POLLEN & ALLERGY APP
-	Log how you’re feeling and get insights into how your hay fever affects you 
-	Use your allergy log to compare how different types of pollen have affected you
-	Identifying what sets off your hay fever can help you manage it better
-	Know what to expect from the weather and air quality for your location
-	Get reliable forecasts for your location so you can plan ahead
-	Be able to plan your day around the pollen levels
-	Get alerts when pollen levels change in your area so you can take precautions
-	Check the allergy calendar to see an overview of the year's typical pollen levels
-	Find out more about pollen allergy triggers, allergy diagnosis and treatment

YOUR POLLEN ALLERGY TRACKER
klarify allows you to log how you feel daily and track how your hay fever affects you over time. 
Toggle between different pollen types in your allergy log to see how they affected you. Identifying what pollen triggers your hay fever can help you figure out how to deal with it more effectively. 

ACCURATE POLLEN LEVELS IN YOUR LOCATION
If you want to know what kind of pollen is in the air today, the klarify app can give you all the info you need. Check to see which pollen is at the highest level and you'll be all set to plan your activities. Get updates and pollen alerts so you can be prepared when the levels change.

Pollen levels can have a big impact on your allergy symptoms, so it's important to stay up to date on the pollen levels in your local area. Knowing the pollen levels can help you predict when your hay fever will likely flare-up.

LOCATION-BASED WEATHER AND AIR QUALITY
klarify is an app that tells you about the air quality and weather near you. The app also tells you the local temperature, humidity, and wind conditions. How you experience your hay fever depends on what type of pollen triggers your symptoms, where you live and the weather. Everyone has a personal pollen allergy season.  

ALLERGY QUESTIONS
The questions on your profile in the klarify pollen allergy app check how much you know about your pollen allergies. Smart allergy management can make a real difference. You can download your answers at any time to discuss with your doctor. 

KNOW YOUR HAY FEVER TRIGGERS
Use the klarify pollen and allergy app to find out more about the specific types of pollen that you’re allergic to. Uncover other factors that could affect your pollen allergy symptoms, such as air quality and the weather.

OUR ALLERGY EXPERTISE AT YOUR FINGERTIPS
With more than 95 years of allergy research behind us, we know a lot about how to manage allergies. And we’ve put that knowledge into the klarify app to help you keep your pollen allergies under control. As with everything we do, klarify is backed by science. 

TELL US WHAT YOU THINK OF OUR ALLERGY APP
We’d love to hear how you like our pollen allergy app. If you think there’s something we could do better, let us know: [email]. We’re here to help.",Medical,Free,4.52325,2025-11-17 09:46:10,https://apps.apple.com/us/app/klarify-pollen-app-hay-fever/id1380057946?uo=4,us,hay fever
Apple,1640644173,Perth Pollen Count,AirHealth Pty Ltd,"Empower yourself against allergies with the cutting-edge Perth Pollen Count and Forecast App! Backed by advanced machine learning and artificial intelligence, our app provides meticulously crafted pollen forecasts, utilizing real-world data from our automated pollen counting station located at Curtin University. Rest easy knowing you have the most accurate and reliable forecasts at your fingertips.


Key Features:

Trustworthy Accuracy: We're the sole service in Perth that rigorously validates our forecasts, ensuring you can rely on our information to make informed decisions about your day.

Real-time Air Quality Insights: Access live air quality information, giving you a complete picture of environmental conditions for a healthier, more informed lifestyle.

Hay Fever Symptom Tracker: Identify the culprits behind your hay fever symptoms by tracking and analyzing them, helping you take control of your allergies.

Proactive Notifications: Stay ahead of high grass pollen levels with timely alerts, allowing you to plan your activities with confidence.

Innovative Technology: Powered by machine learning and artificial intelligence, our forecasts are on the cutting edge of allergy management.

Contribute to Research: Participate in our surveys to further our understanding of air quality and pollen impacts, ultimately improving health outcomes for all.

Community-Driven: Your insights and experiences play a pivotal role in our mission to create a healthier, more informed community.

Don't let allergies dictate your day! Download the Perth Pollen Count and Forecast App now and take control of your well-being. Your comfort is our top priority! Together, let's build a healthier, more resilient community.",Weather,Free,4.66667,2025-11-25 01:30:09,https://apps.apple.com/us/app/perth-pollen-count/id1640644173?uo=4,us,hay fever
Apple,914338280,Canberra Pollen Count,AirHealth Pty Ltd,"Canberra Pollen Count & Forecast: Your Allergy Ally! 

Tired of allergy woes? Take charge of your well-being with the Canberra Pollen Count and Forecast App! Our app is your trusted companion for precise pollen forecasts, providing you with real-time data from an extensive monitoring network. Say goodbye to sneezes and sniffles as you gain insights into a wide array of pollen types and take control of your health.


Key Features:

Comprehensive Allergen Forecasts: From grass to trees, get accurate predictions for a range of allergens to understand what's triggering your symptoms.

Proactive Notifications: Stay ahead of high pollen days with timely alerts, allowing you to plan your activities with confidence.

Hay Fever Symptom Tracker: Monitor and analyze your hay fever symptoms to gain valuable insights into your allergy triggers.

Contribute to Research: By participating in our surveys, you contribute to vital research aimed at enhancing allergy management for everyone.


Why Choose Us?

Personalized Allergy Management: Tailored insights help you understand and manage your allergies more effectively.

Stay Prepared: Proactive notifications ensure you're always ready to face environmental challenges head-on.

Support Vital Research: Your involvement in our surveys fuels research to improve allergy management for individuals everywhere.


Don't let allergies control your life! Download the Canberra Pollen Count and Forecast App today and regain control of your well-being. Together, let's create a healthier, more informed community.",Weather,Free,4.8,2025-11-25 01:30:03,https://apps.apple.com/us/app/canberra-pollen-count/id914338280?uo=4,us,hay fever
Apple,1244429473,My Pollen Forecast Pro,JRustonApps B.V.,"My Pollen Forecast Pro is the best app for tracking the pollen count and your allergens. With a sleek modern design, you can view hayfever forecasts for the upcoming days and keep a diary of your symptoms. By using the app you will become more prepared for any allergy or asthma difficulties you could experience.

- Shows a map where you can see which areas have the highest pollen count!
- Several day pollen forecast including temperature, wind and humidity!
- Use the app as a tracker for how you feel to monitor your symptoms over time.
- Discover which pollens you are most allergic to by adding diary entries frequently.
- Receive push notifications either daily or when the pollen count is expected to be high!
- Full support for the latest iPhone and iPad models.
- Pro version offers the same great functionality of My Pollen Forecast but is ad-free, includes widgets and also includes support for Apple Watch to check the pollen count on the go (including an Apple Watch complication)!

If you want the most efficient way of keeping up with pollen forecasts and counts, then My Pollen Forecast Pro is the right app for you. This version is similar to apps such as WebMD Allergy and Pollen.com.

* The app currently only supports the contiguous US and the UK. States such as Alaska and Hawaii are unfortunately not supported.*",Health & Fitness,$4.99,4.57172,2026-01-04 01:29:10,https://apps.apple.com/us/app/my-pollen-forecast-pro/id1244429473?uo=4,us,hay fever
Apple,1474856970,Pollen Wise,Pollen Sense,"Pollen Wise has reached version 5! We've been hard at work transforming data from the network of Pollen Sense sensors into a model that includes greatly improved forecasting. 


Own Your Seasonal Allergies with Pollen Wise! Using a robust network of sensors around the United States and select other countries, Pollen Wise provides up-to-date pollen counts to help users mitigate allergens and avoid seasonal allergy symptoms. Customize Pollen Wise to put emphasis on the allergens that impact you the most, while still seeing levels across categories!


Pollen Wise is the only seasonal allergy app providing hourly allergen reports! Competing apps either use counts from yesterday or various other algorithms based on daily counts.


The advanced Automated Particle Sensor (APS) by Pollen Sense uses AI image processing to analyze images taken via a microscope to identify and classify allergens down to individual species. Particularly sensitive to Ragweed? Pollen Wise has you covered! Specific trees during tree season have your nose running? APS sensors find those too!


Airborne particulate levels can vary dramatically through the day! With Pollen Wise, you can see an up-to-date snapshot of allergens nearby and better plan your outside time.


The allergen journal feature allows you to log your symptoms to later see snapshots of your symptoms and allergen levels at that time. Please consult with a specialist if you suffer from seasonal allergies. As airborne particulate levels are impacted by weather conditions, levels can change dramatically.


While many features of Pollen Wise are free, some features require a subscription (Pollen Wise Plus). Unlock access to more historical data, an upgraded journal experience, home/lock screen widgets, and more with Pollen Wise Plus!",Weather,Free,4.54631,2025-12-09 03:45:00,https://apps.apple.com/us/app/pollen-wise/id1474856970?uo=4,us,hay fever
Apple,1610856212,Pollen Count & Forecast,kevin penture,"Pollen Count & Alert is the ultimate companion app that keeps you informed about active allergens through timely notifications during the season. 
This indispensable app helps you stay ahead of triggers by providing crucial information on airborne particles in your area.

Why You Need This App: If you suffer from allergies or hay fever, this pollen allergy tracker is your perfect companion. It helps you identify the allergens to which you are most sensitive, enabling you to take preventive measures. With it, you can easily monitor levels and reduce your exposure to irritants by adapting your activities.

Personalize Your Experience: Customize the Pollen Count App by adding your favorite cities. Get personalized updates about allergen levels and weather conditions in the locations that matter to you. This app ensures that you receive relevant information tailored to your needs.

Features:

- Weather in Your City: Stay updated with local weather conditions that affect allergen levels.
- Estimation of Airborne Particles for the Current Period: Receive accurate estimates for the current period to help you plan your activities.
- Ability to Program Alerts with Numerous Options: Set up customized alerts to get notified about high allergen levels and take necessary precautions.
- Customization of the App by Choosing Your Theme: Personalize the look and feel to match your preferences.
- Discover which pollen affects you most with this excellent pollen allergy tracker.
- Share and Inform Your Friends: Easily share allergen and allergy information with your friends and family.
- Possibility to Add Widgets : Enhance your app experience by adding widgets to your home screen (available as a paid option).

Who Is This App For? The Pollen Count App is ideal for anyone who suffers from allergies or hay fever. But also anyone looking to help family members, parents taking care of their children, outdoor enthusiasts, etc. It provides real-time updates on airborne particle levels, helping you stay prepared and manage your symptoms effectively. Whether you are at home or on the go, this pollen allergy tracker keeps you informed about the situation.

Try Pollen Count & Alerts for free 7 days!

How payment works
• After your trial ends, payment will be charged to your Apple ID.
• Subscriptions renew automatically. Payment is charged 24 hours before the current subscription period ends.
• Don't want to renew? Cancel more than 24 hours before the end of the current subscription period.
• Want to cancel or change your subscription ?
Manage it in your account settings on the App Store

The standard Apple Terms of Use apply to this app: 
https://www.apple.com/legal/internet-services/itunes/dev/stdeula/",Health & Fitness,Free,4.42856,2025-12-23 08:57:33,https://apps.apple.com/us/app/pollen-count-forecast/id1610856212?uo=4,us,hay fever
Apple,983596216,MASK-air,MASK-AIR,"The best application for monitoring allergic rhinitis - also called  hay fever - according to health care professionals (doctors, pharmacists) and patients. The MASK-air application has been developed by internationally-renowned allergists and has been scientifically validated.

Take immediate control of your rhinitis:
⁻ by becoming a real actor of your own health 
⁻ by preventing new crises through knowing your symptoms better and avoiding aggravation (asthma)
⁻ by having a personalized day-to-day follow-up
⁻ by measuring the effectiveness of the treatment and its possible adaptation
⁻ by anticipating crises and their management for the following year

MASK-air is an allergic rhinitis logbook - always in your pocket, user friendly, with automatic data backup, with data analysis and visual images to enable your healthcare professional (doctor and/or pharmacist) to manage you better.

Record the symptoms of your allergic crises daily as well as the impact on your quality of life and the medications taken. This will help you and your healthcare professionals to determine the diagnosis and effective treatment for YOUR allergic rhinitis.

Many patients suffer just like you from their allergies – 20 to 30% of the world's population! Help the patient community and participate in advancing research. MASK-air is an international research project aiming to better understand this pathology, for better care. The app is deployed in more than 20 countries around the world.

Allergic rhinitis is a pathology that is not ""serious"" in itself but that can be troublesome on a daily basis as it can cause complications such as the inability to sleep due to symptoms, excessive fatigue, development or worsening of asthma which can have an important impact on daily life such as absence from work  or repeated absence during studies...

No identifying data are collected through the use of this application. If you accept the geolocation of your symptoms, this data will be codified on our servers and will respect your privacy. All the data are kept on a secure server in Europe. 

The use of this app is not a substitute for medical advice or medical treatment. Do not change your treatment or your medication yourself based on this app without consulting your HCP. This app is not intended to record the side effects of medical treatment. If you have medical complaints or questions related to the use of the app, discuss these with your HCP.

The n° 1 app for monitoring allergic rhinitis and asthma / Easy, informative and secure / Scientifically validated / 

Answer the questionnaire every day In less than 2 minutes  / Quick / 

Understand and manage your allergy properly / Detailed reports for you and your healthcare professionals",Medical,Free,0.0,2026-01-13 08:29:18,https://apps.apple.com/us/app/mask-air/id983596216?uo=4,us,hay fever
Apple,1642592299,DocGo,DocGo Inc.,"URGENT CARE IN-HOME VISITS

Avoid crowded waiting rooms and get treated today with DocGo. Our licensed clinicians provide same-day visits to treat many illnesses and injuries just like an urgent care center, but in the comfort of your home. Most major insurance is accepted and we have affordable self-pay rates.

Experience the difference and let care come to you with DocGo.

Current Service Areas:
New York City including Manhattan, Brooklyn, and Queens
Nassau County and parts of Long Island
Central and Northern New Jersey

What We Treat:
We see adults and children 6 months and older for a wide range of symptoms and conditions.
 
COMMON SYMPTOMS & CONDITIONS WE TREAT
- Cold and flu 
- Sore throat and Strep 
- Fever 
- Cough 
- Congestion or sinus pain (sinusitis) 
- Itchy or red eyes (pink eye) 
- Gastrointestinal (stomach) pain or cramps 
- Nausea or vomiting 
- Diarrhea 
- Constipation 
- Respiratory infections testing and treatment 
- COVID-19 testing including Rapid Antigen and PCR (NAAT / Nucleic Acid Amplification Test) for travel 
- Heartburn / acid reflux 
- Seasonal allergies / hay fever 
- Skin rashes 
- Headaches and migraines 
- Cuts, scrapes, and minor injuries 
- Sprains and sports injuries 
- UTI / painful urination 
- Yeast infections 
- Dehydration

WE ALSO DO EXAMS
- Medical Clearance Exams
- School, Sports and Camp Physicals
- Pre-operative Screenings

FAQs

How does DocGo work? 
DocGo is a new way to get care on your terms. Unlike traditional telehealth services, we can actually come to you to treat a wide range of symptoms and illnesses. When you request a visit, we may recommend a telehealth visit based on your symptoms and provider availability. You can always request an at home visit if you are in our service area. 

For more information, you can visit our website at docgo.com/for-patients

Who can you treat? 
DocGo provides non-emergency medical care to patients 6 months and older. 

Who are DocGo Clinicians? 
All Clinicians are licensed medical professionals. All visits are conducted by an Advanced Practitioner (an NP, PA, MD, or DO).

How much does it cost to be treated? 
The amount that you will be responsible for is determined by your insurance plan. Typically, DocGo patients pay a similar or lower amount than they would for walk-in Urgent Care.

If you do not have insurance or are out of network, we charge a flat rate of $199 for house calls and $69 for telehealth visits. In this case, we provide documentation you may use to submit for insurance reimbursement on your own.

GET IN TOUCH 
- Phone and Text: 844-44DOCGO (1-[phone])
- Email: [email]
- Web: https://docgo.com/for-patients",Medical,Free,4.5,2025-09-25 18:41:26,https://apps.apple.com/us/app/docgo/id1642592299?uo=4,us,hay fever
Apple,988384559,Pollen Club,Pavel Baskakov,"With the Pollen Club app you can:
- understand what allergens should be feared right now;
- plan your life, thanks to the forecast of the allergenic situation;
- keep a medical diary (well-being, symptoms and medications);
- compare your well-being with the well-being of other users;
- view the archive for the past days;
- observe the plants near you and decipher their flowering stage;
- plan to move to a safe area, avoid areas with a high risk of allergies.

Simple and visual design and real-time data will help you cope with this difficult period.

We welcome your advice to improve our app. Leave comments and send suggestions to [email]

The data and information in the app are unverified model predictions created for scientific purposes only. They are not medical advice. For health decisions, consult your doctor
You can learn more about data sources and restrictions by following the link when you first start the application or in the settings section",Medical,Free,4.4,2025-10-29 16:20:56,https://apps.apple.com/us/app/pollen-club/id988384559?uo=4,us,hay fever
Apple,6742685070,Pollen Count UK,Ishaan Vadgama,"* Live Pollen Counts: Get accurate, hourly pollen levels for your exact location anywhere in the UK
* Detailed Pollen Types: Track specific pollens including grass, birch, hazel, ragweed, olive, alder, and mugwort - know exactly what's triggering your symptoms
* Precise 4-Day Pollen Forecast: Plan your week with confidence using our detailed predictions based on advanced meteorological data
* Smart Notifications: Set custom alerts for specific pollen types and thresholds that matter to you - never be caught off guard by high pollen days (coming soon)
* Interactive Maps: Visualise pollen levels across different UK regions with granular accuracy using our colour-coded pollen maps

Pollen Count UK combines multiple data sources and advanced mathematical techniques to provide superior accuracy, precision and granularity in our pollen forecasts.",Weather,Free,0.0,2025-03-17 02:38:03,https://apps.apple.com/us/app/pollen-count-uk/id6742685070?uo=4,us,hay fever
